Grading at 09/09/2024:18:32:35.030633
For commit ID f2453fd8dbd3c0e2ff68933551b85c231f51ea10
Grading at Mon Sep  9 02:32:26 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   213  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   406  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   209  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   391  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   228  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   404  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009000 |   228  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009000 |   396  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046900 |   226  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046900 |   370  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005000 |   212  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0005000 |   389  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040600 |   204  | Correct
 240 |  7656.02 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040600 |   387  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   213  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   380  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   210  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   376  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   220  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   396  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   219  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   405  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004200 |   212  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004200 |   375  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047800 |   215  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047800 |   396  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003000 |   211  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003000 |   402  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043600 |   207  | Correct
 240 |  7656.02 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043600 |   373  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   221  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   406  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   221  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   372  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   208  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   371  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   219  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   388  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0002300 |   209  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0002300 |   403  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0045200 |   204  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0045200 |   396  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0008200 |   232  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0008200 |   377  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   227  | Correct
 240 |  7656.02 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0048000 |   388  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   229  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   384  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   221  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   393  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   211  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   384  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   210  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   403  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -3567.00 | 0.0005500 |   220  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -3567.00 | 0.0005500 |   371  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -3567.00 | 0.0045800 |   233  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -3567.00 | 0.0045800 |   373  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -6534.00 | 0.0009500 |   225  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -6534.00 | 0.0009500 |   387  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -6534.00 | 0.0044000 |   223  | Correct
 240 |  7656.02 | 2580.00 | 0.0056700 |   606  | -6534.00 | 0.0044000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0040600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0049300 |   392  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   213  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   371  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   206  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   380  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   221  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   407  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   219  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   380  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -3567.00 | 0.0008000 |   215  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -3567.00 | 0.0008000 |   401  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -3567.00 | 0.0043300 |   215  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -3567.00 | 0.0043300 |   380  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -6534.00 | 0.0009900 |   214  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -6534.00 | 0.0009900 |   380  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -6534.00 | 0.0042800 |   230  | Correct
 345 |     0.00 | 2936.00 | 0.0026700 |   592  | -6534.00 | 0.0042800 |   404  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   218  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   390  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   222  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   374  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   229  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   409  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   214  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   384  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -3567.00 | 0.0001300 |   221  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -3567.00 | 0.0001300 |   377  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -3567.00 | 0.0048800 |   204  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -3567.00 | 0.0048800 |   384  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -6534.00 | 0.0007000 |   208  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -6534.00 | 0.0007000 |   385  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -6534.00 | 0.0047900 |   211  | Correct
 345 |     0.00 | 2936.00 | 0.0056700 |   586  | -6534.00 | 0.0047900 |   398  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   204  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   402  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   227  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   398  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   209  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   409  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   228  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   388  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003000 |   205  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003000 |   400  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040000 |   210  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040000 |   394  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001100 |   211  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001100 |   399  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042500 |   213  | Correct
 345 |  5602.58 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042500 |   402  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   222  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   406  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   224  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   399  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   207  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   389  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   204  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   401  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   226  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   390  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046300 |   222  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046300 |   403  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000400 |   204  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000400 |   400  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045000 |   209  | Correct
 345 |  5602.58 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0045000 |   380  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   226  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   375  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   229  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   386  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   218  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   401  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   204  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   373  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -3567.00 | 0.0006100 |   225  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -3567.00 | 0.0006100 |   396  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -3567.00 | 0.0044300 |   209  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -3567.00 | 0.0044300 |   387  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -6534.00 | 0.0007500 |   213  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -6534.00 | 0.0007500 |   396  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -6534.00 | 0.0049200 |   230  | Correct
 345 |  5602.58 | 2587.00 | 0.0026700 |   606  | -6534.00 | 0.0049200 |   380  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   233  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   382  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   209  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   387  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   217  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   390  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   231  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   375  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   608  | -3567.00 | 0.0003500 |   205  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   608  | -3567.00 | 0.0003500 |   407  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   608  | -3567.00 | 0.0043800 |   214  | Correct
 345 |  5602.58 | 2587.00 | 0.0056700 |   608  | -3567.00 | 0.0043800 |   375  | Correct
